Orthogroup	AJ972879.2	JX100813.1	KJ510414.1	MK473382.1	MK797984.1	NC_000866.4	NC_001604.1	NC_004629.1	NC_005880.2	NC_010326.1	NC_041928.1
OG0001887					gene-EST35_0317						
OG0001888		gene-CbK_gp296									
OG0001889		gene-CbK_gp270									
OG0001890					gene-EST35_0287						
OG0001891					gene-EST35_0091						
OG0001892											gene-FDH45_gp093
OG0001893					gene-EST35_0427						
OG0001894	gene-g320										
OG0001895					gene-EST35_0005						
OG0001896								gene-PHIKZ304			
OG0001897					gene-EST35_0418						
OG0001898	gene-g138										
OG0001899					gene-EST35_0123						
OG0001900		gene-CbK_gp262									
OG0001901									gene-CPT_phageK_gp219		
OG0001902								gene-PHIKZ206			
OG0001903										gene-PPLUZ19_gp14	
OG0001904		gene-CbK_gp067									
OG0001905	gene-g259										
OG0001906								gene-PHIKZ096			
OG0001907	gene-g002										
OG0001908	gene-g195										
OG0001909		gene-CbK_gp280									
OG0001910										gene-PPLUZ19_gp5	
OG0001911							gene-T7p17				
OG0001912	gene-g256										
OG0001913	gene-g029										
OG0001914						gene-T4p277					
OG0001915	gene-g058										
OG0001916	gene-g354										
OG0001917		gene-CbK_gp149									
OG0001918						gene-T4p246					
OG0001919								gene-PHIKZ210			
OG0001920		gene-CbK_gp134									
OG0001921					gene-EST35_0046						
OG0001922		gene-CbK_gp069									
OG0001923		gene-CbK_gp229									
OG0001924									gene-CPT_phageK_gp054		
OG0001925						gene-T4p126					
OG0001926					gene-EST35_0100						
OG0001927			gene-PBI_KAMPY_76								
OG0001928					gene-EST35_0444						
OG0001929						gene-T4p219					
OG0001930							gene-T7p52				
OG0001931								gene-PHIKZ_p87			
OG0001932					gene-EST35_0286						
OG0001933	gene-g163										
OG0001934	gene-g011										
OG0001935										gene-PPLUZ19_gp8	
OG0001936								gene-PHIKZ042			
OG0001937					gene-EST35_0319						
OG0001938					gene-EST35_0054						
OG0001939	gene-g022										
OG0001940				gene-JD032_35							
OG0001941						gene-T4p216					
OG0001942					gene-EST35_0055						
OG0001943				gene-JD032_44							
OG0001944								gene-PHIKZ270			
OG0001945					gene-EST35_0117						
OG0001946								gene-PHIKZ238			
OG0001947		gene-CbK_gp110									
OG0001948	gene-g065										
OG0001949	gene-g271										
OG0001950								gene-PHIKZ143			
OG0001951					gene-EST35_0222						
OG0001952						gene-T4p108					
OG0001953						gene-T4p210					
OG0001954								gene-PHIKZ142			
OG0001955		gene-CbK_gp041									
OG0001956						gene-T4p225					
OG0001957	gene-g340										
OG0001958											gene-FDH45_gp111
OG0001959		gene-CbK_gp132									
OG0001960								gene-PHIKZ_p38			
OG0001961	gene-g196										
OG0001962								gene-PHIKZ067			
OG0001963		gene-CbK_gp313									
OG0001964	gene-g303										
OG0001965										gene-PPLUZ19_gp16	
OG0001966	gene-g288										
OG0001967		gene-CbK_gp130									
OG0001968		gene-CbK_gp286									
OG0001969									gene-CPT_phageK_gp070		
OG0001970				gene-JD032_29							
OG0001971								gene-PHIKZ_p74			
OG0001972					gene-EST35_0436						
OG0001973					gene-EST35_0460						
OG0001974										gene-PPLUZ19_gp13.1	
OG0001975					gene-EST35_0278						
OG0001976								gene-PHIKZ057			
OG0001977										gene-PPLUZ19_gp20	
OG0001978								gene-PHIKZ276			
OG0001979					gene-EST35_0390						
OG0001980					gene-EST35_0237						
OG0001981						gene-T4p152					
OG0001982						gene-T4p068					
OG0001983									gene-CPT_phageK_gp074		
OG0001984								gene-PHIKZ278			
OG0001985					gene-EST35_0372						
OG0001986								gene-PHIKZ125			
OG0001987					gene-EST35_0388						
OG0001988					gene-EST35_0088						
OG0001989					gene-EST35_0433						
OG0001990					gene-EST35_0333						
OG0001991			gene-PBI_KAMPY_49								
OG0001992					gene-EST35_0164						
OG0001993			gene-PBI_KAMPY_58								
OG0001994					gene-EST35_0103						
OG0001995								gene-PHIKZ076			
OG0001996	gene-g325										
OG0001997		gene-CbK_gp059									
OG0001998					gene-EST35_0307						
OG0001999									gene-CPT_phageK_gp073		
OG0002000	gene-g109										
OG0002001						gene-T4p010					
OG0002002								gene-PHIKZ090			
OG0002003								gene-PHIKZ279			
OG0002004		gene-CbK_gp145									
OG0002005				gene-JD032_38							
OG0002006	gene-g118										
OG0002007	gene-g333										
OG0002008	gene-g101										
OG0002009					gene-EST35_0062						
OG0002010								gene-PHIKZ266			
OG0002011									gene-CPT_phageK_gp097		
OG0002012					gene-EST35_0201						
OG0002013	gene-g028										
OG0002014					gene-EST35_0173						
OG0002015		gene-CbK_gp048									
OG0002016		gene-CbK_gp121									
OG0002017						gene-T4p092					
OG0002018						gene-T4p201					
OG0002019						gene-T4p038					
OG0002020	gene-g183										
OG0002021	gene-g059										
OG0002022	gene-g063										
OG0002023		gene-CbK_gp082									
OG0002024								gene-PHIKZ058			
OG0002025								gene-PHIKZ184			
OG0002026		gene-CbK_gp090									
OG0002027	gene-g081										
OG0002028		gene-CbK_gp235									
OG0002029				gene-JD032_33							
OG0002030					gene-EST35_0250						
OG0002031								gene-PHIKZ183			
OG0002032								gene-PHIKZ285			
OG0002033		gene-CbK_gp241									
OG0002034					gene-EST35_0301						
OG0002035				gene-JD032_13							
OG0002036					gene-EST35_0279						
OG0002037								gene-PHIKZ_p63			
OG0002038						gene-T4p083					
OG0002039						gene-T4p236					
OG0002040											gene-FDH45_gp151
OG0002041					gene-EST35_0452						
OG0002042								gene-PHIKZ264			
OG0002043		gene-CbK_gp047									
OG0002044					gene-EST35_0078						
